
> @g3/worker-scouting@0.1.0 dev C:\Users\John\G3-Web-Apps\workers\scouting
> wrangler dev --config wrangler.local.toml --port 8792 --inspector-port 9234


 ⛅️ wrangler 4.110.0 (update available 4.131.1)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (187ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (21ms)
[wrangler:info] GET /scouting/event-context 200 OK (37ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (17ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (25ms)
[wrangler:info] GET /scouting/event-context 200 OK (209ms)
[wrangler:info] GET /scouting/event-context 200 OK (236ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (28ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (29ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (29ms)
[wrangler:info] GET /scouting/event-context 200 OK (46ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (51ms)
[wrangler:info] GET /scouting/event-context 200 OK (159ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/presence 200 OK (9ms)
[wrangler:info] GET /scouting/event-context 200 OK (30ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (35ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (10ms)
[wrangler:info] GET /scouting/event-context 200 OK (32ms)
[wrangler:info] GET /scouting/teams/search 200 OK (271ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (33ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/event-context 200 OK (47ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (12ms)
[wrangler:info] GET /scouting/event-context 200 OK (33ms)
[wrangler:info] GET /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (24ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (262ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] GET /scouting/event-context 200 OK (46ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (9ms)
[wrangler:info] GET /scouting/event-context 200 OK (182ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (44ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] PUT /scouting/presence 200 OK (30ms)
[wrangler:info] GET /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (14ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (18ms)
[wrangler:info] GET /scouting/event-context 200 OK (341ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (29ms)
[wrangler:info] GET /scouting/event-context 200 OK (47ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (51ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (172ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (44ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (192ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (43ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] PUT /scouting/presence 200 OK (30ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (29ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (273ms)
[wrangler:info] GET /scouting/event-context 200 OK (293ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] PUT /scouting/presence 200 OK (29ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (27ms)
[wrangler:info] GET /scouting/event-context 200 OK (41ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (44ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (9ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (156ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (44ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (28ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (340ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (42ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/event-context 200 OK (29ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (159ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (42ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/event-context 200 OK (237ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (43ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (32ms)
[wrangler:info] GET /scouting/event-context 200 OK (156ms)
[wrangler:info] GET /scouting/event-context 200 OK (31ms)
[wrangler:info] GET /scouting/event-context 200 OK (55ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (317ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (25ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (43ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (149ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (221ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (44ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (28ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (158ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (33ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/operations 200 OK (11ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (261ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (45ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (28ms)
[wrangler:info] GET /scouting/operations 200 OK (10ms)
[wrangler:info] PUT /scouting/presence 200 OK (15ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] PUT /scouting/presence 200 OK (32ms)
[wrangler:info] GET /scouting/presence 200 OK (8ms)
[wrangler:info] GET /scouting/event-context 200 OK (28ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (34ms)
[wrangler:info] PUT /scouting/presence 200 OK (5ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] PUT /scouting/presence 200 OK (12ms)
[wrangler:info] GET /scouting/event-context 200 OK (33ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (158ms)
[wrangler:info] GET /scouting/event-context 200 OK (21ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (240ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (42ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (26ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (21ms)
[wrangler:info] GET /scouting/event-context 200 OK (157ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (21ms)
[wrangler:info] PUT /scouting/presence 200 OK (9ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (5ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (26ms)
[wrangler:info] GET /scouting/event-context 200 OK (41ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (43ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (199ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] PUT /scouting/presence 200 OK (11ms)
[wrangler:info] GET /scouting/event-context 200 OK (35ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (42ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] GET /scouting/event-context 200 OK (255ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (24ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (43ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (183ms)
[wrangler:info] PUT /scouting/presence 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (27ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (42ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/scouting-forms 200 OK (5ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (17ms)
[wrangler:info] GET /scouting/strategy-admins 200 OK (29ms)
[wrangler:info] GET /scouting/event-context 200 OK (149ms)
[wrangler:info] GET /scouting/event-context 200 OK (165ms)
[wrangler:info] GET /scouting/event-context 200 OK (21ms)
[wrangler:info] PUT /scouting/presence 200 OK (32ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (7ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/event-context 200 OK (187ms)
[wrangler:info] GET /scouting/event-context 200 OK (203ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] PUT /scouting/presence 200 OK (28ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (23ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
[wrangler:info] GET /scouting/announcements/active 200 OK (6ms)
[wrangler:info] GET /scouting/event-context 200 OK (22ms)
